x,I(R4)
1.000000000000000e+002,1.904762 
2.000000000000000e+002,1.818182 
3.000000000000000e+002,1.739130 
4.000000000000000e+002,1.666667 
5.000000000000000e+002,1.600000 
6.000000000000000e+002,1.538462 
7.000000000000000e+002,1.481481 
8.000000000000000e+002,1.428571 
9.000000000000000e+002,1.379310 
1.000000000000000e+003,1.333333 
1.100000000000000e+003,1.290323 
1.200000000000000e+003,1.250000 
1.300000000000000e+003,1.212121 
1.400000000000000e+003,1.176471 
1.500000000000000e+003,1.142857 
1.600000000000000e+003,1.111111 
1.700000000000000e+003,1.081081 
1.800000000000000e+003,1.052632 
1.900000000000000e+003,1.025641 
2.000000000000000e+003,1.000000 
2.100000000000000e+003,9.756098e-004
2.200000000000000e+003,9.523809e-004
2.300000000000000e+003,9.302326e-004
2.400000000000000e+003,9.090909e-004
2.500000000000000e+003,8.888889e-004
2.600000000000000e+003,8.695652e-004
2.700000000000000e+003,8.510638e-004
2.800000000000000e+003,8.333334e-004
2.900000000000000e+003,8.163265e-004
3.000000000000000e+003,8.000000e-004
3.100000000000000e+003,7.843137e-004
3.200000000000000e+003,7.692308e-004
3.300000000000000e+003,7.547170e-004
3.400000000000000e+003,7.407407e-004
3.500000000000000e+003,7.272727e-004
3.600000000000000e+003,7.142857e-004
3.700000000000000e+003,7.017544e-004
3.800000000000000e+003,6.896552e-004
3.900000000000000e+003,6.779661e-004
4.000000000000000e+003,6.666667e-004
4.100000000000000e+003,6.557377e-004
4.200000000000000e+003,6.451613e-004
4.300000000000000e+003,6.349206e-004
4.400000000000000e+003,6.250000e-004
4.500000000000000e+003,6.153846e-004
4.600000000000000e+003,6.060606e-004
4.700000000000000e+003,5.970149e-004
4.800000000000000e+003,5.882353e-004
4.900000000000000e+003,5.797101e-004
5.000000000000000e+003,5.714286e-004
5.100000000000000e+003,5.633803e-004
5.200000000000000e+003,5.555556e-004
5.300000000000000e+003,5.479452e-004
5.400000000000000e+003,5.405406e-004
5.500000000000000e+003,5.333333e-004
5.600000000000000e+003,5.263158e-004
5.700000000000000e+003,5.194805e-004
5.800000000000000e+003,5.128205e-004
5.900000000000000e+003,5.063291e-004
6.000000000000000e+003,5.000000e-004
6.100000000000000e+003,4.938272e-004
6.200000000000000e+003,4.878049e-004
6.300000000000000e+003,4.819277e-004
6.400000000000000e+003,4.761905e-004
6.500000000000000e+003,4.705882e-004
6.600000000000000e+003,4.651163e-004
6.700000000000000e+003,4.597701e-004
6.800000000000000e+003,4.545455e-004
6.900000000000000e+003,4.494382e-004
7.000000000000000e+003,4.444444e-004
7.100000000000000e+003,4.395604e-004
7.200000000000000e+003,4.347826e-004
7.300000000000000e+003,4.301075e-004
7.400000000000000e+003,4.255319e-004
7.500000000000000e+003,4.210526e-004
7.600000000000000e+003,4.166667e-004
7.700000000000000e+003,4.123711e-004
7.800000000000000e+003,4.081633e-004
7.900000000000000e+003,4.040404e-004
8.000000000000000e+003,4.000000e-004
8.100000000000000e+003,3.960396e-004
8.200000000000000e+003,3.921569e-004
8.300000000000000e+003,3.883495e-004
8.400000000000000e+003,3.846154e-004
8.500000000000000e+003,3.809524e-004
8.600000000000000e+003,3.773585e-004
8.700000000000000e+003,3.738318e-004
8.800000000000000e+003,3.703704e-004
8.900000000000000e+003,3.669725e-004
9.000000000000000e+003,3.636364e-004
9.100000000000000e+003,3.603604e-004
9.200000000000000e+003,3.571429e-004
9.300000000000000e+003,3.539823e-004
9.400000000000000e+003,3.508772e-004
9.500000000000000e+003,3.478261e-004
9.600000000000000e+003,3.448276e-004
9.700000000000000e+003,3.418803e-004
9.800000000000000e+003,3.389831e-004
9.900000000000000e+003,3.361345e-004
1.000000000000000e+004,3.333333e-004
1.010000000000000e+004,3.305785e-004
1.020000000000000e+004,3.278689e-004
1.030000000000000e+004,3.252033e-004
1.040000000000000e+004,3.225807e-004
1.050000000000000e+004,3.200000e-004
1.060000000000000e+004,3.174603e-004
1.070000000000000e+004,3.149606e-004
1.080000000000000e+004,3.125000e-004
1.090000000000000e+004,3.100775e-004
1.100000000000000e+004,3.076923e-004
1.110000000000000e+004,3.053435e-004
1.120000000000000e+004,3.030303e-004
1.130000000000000e+004,3.007519e-004
1.140000000000000e+004,2.985075e-004
1.150000000000000e+004,2.962963e-004
1.160000000000000e+004,2.941176e-004
1.170000000000000e+004,2.919708e-004
1.180000000000000e+004,2.898551e-004
1.190000000000000e+004,2.877698e-004
1.200000000000000e+004,2.857143e-004
1.210000000000000e+004,2.836880e-004
1.220000000000000e+004,2.816902e-004
1.230000000000000e+004,2.797203e-004
1.240000000000000e+004,2.777778e-004
1.250000000000000e+004,2.758621e-004
1.260000000000000e+004,2.739726e-004
1.270000000000000e+004,2.721089e-004
1.280000000000000e+004,2.702703e-004
1.290000000000000e+004,2.684564e-004
1.300000000000000e+004,2.666667e-004
1.310000000000000e+004,2.649006e-004
1.320000000000000e+004,2.631579e-004
1.330000000000000e+004,2.614379e-004
1.340000000000000e+004,2.597402e-004
1.350000000000000e+004,2.580645e-004
1.360000000000000e+004,2.564102e-004
1.370000000000000e+004,2.547771e-004
1.380000000000000e+004,2.531646e-004
1.390000000000000e+004,2.515723e-004
1.400000000000000e+004,2.500000e-004
1.410000000000000e+004,2.484472e-004
1.420000000000000e+004,2.469136e-004
1.430000000000000e+004,2.453988e-004
1.440000000000000e+004,2.439024e-004
1.450000000000000e+004,2.424242e-004
1.460000000000000e+004,2.409639e-004
1.470000000000000e+004,2.395210e-004
1.480000000000000e+004,2.380952e-004
1.490000000000000e+004,2.366864e-004
1.500000000000000e+004,2.352941e-004
1.510000000000000e+004,2.339181e-004
1.520000000000000e+004,2.325581e-004
1.530000000000000e+004,2.312139e-004
1.540000000000000e+004,2.298851e-004
1.550000000000000e+004,2.285714e-004
1.560000000000000e+004,2.272727e-004
1.570000000000000e+004,2.259887e-004
1.580000000000000e+004,2.247191e-004
1.590000000000000e+004,2.234637e-004
1.600000000000000e+004,2.222222e-004
1.610000000000000e+004,2.209945e-004
1.620000000000000e+004,2.197802e-004
1.630000000000000e+004,2.185792e-004
1.640000000000000e+004,2.173913e-004
1.650000000000000e+004,2.162162e-004
1.660000000000000e+004,2.150538e-004
1.670000000000000e+004,2.139037e-004
1.680000000000000e+004,2.127660e-004
1.690000000000000e+004,2.116402e-004
1.700000000000000e+004,2.105263e-004
1.710000000000000e+004,2.094241e-004
1.720000000000000e+004,2.083333e-004
1.730000000000000e+004,2.072539e-004
1.740000000000000e+004,2.061856e-004
1.750000000000000e+004,2.051282e-004
1.760000000000000e+004,2.040816e-004
1.770000000000000e+004,2.030457e-004
1.780000000000000e+004,2.020202e-004
1.790000000000000e+004,2.010050e-004
1.800000000000000e+004,2.000000e-004
1.810000000000000e+004,1.990050e-004
1.820000000000000e+004,1.980198e-004
1.830000000000000e+004,1.970443e-004
1.840000000000000e+004,1.960784e-004
1.850000000000000e+004,1.951219e-004
1.860000000000000e+004,1.941748e-004
1.870000000000000e+004,1.932367e-004
1.880000000000000e+004,1.923077e-004
1.890000000000000e+004,1.913876e-004
1.900000000000000e+004,1.904762e-004
1.910000000000000e+004,1.895735e-004
1.920000000000000e+004,1.886792e-004
1.930000000000000e+004,1.877934e-004
1.940000000000000e+004,1.869159e-004
1.950000000000000e+004,1.860465e-004
1.960000000000000e+004,1.851852e-004
1.970000000000000e+004,1.843318e-004
1.980000000000000e+004,1.834862e-004
1.990000000000000e+004,1.826484e-004
2.000000000000000e+004,1.818182e-004
2.010000000000000e+004,1.809955e-004
2.020000000000000e+004,1.801802e-004
2.030000000000000e+004,1.793722e-004
2.040000000000000e+004,1.785714e-004
2.050000000000000e+004,1.777778e-004
2.060000000000000e+004,1.769911e-004
2.070000000000000e+004,1.762115e-004
2.080000000000000e+004,1.754386e-004
2.090000000000000e+004,1.746725e-004
2.100000000000000e+004,1.739130e-004
2.110000000000000e+004,1.731602e-004
2.120000000000000e+004,1.724138e-004
2.130000000000000e+004,1.716738e-004
2.140000000000000e+004,1.709402e-004
2.150000000000000e+004,1.702128e-004
2.160000000000000e+004,1.694915e-004
2.170000000000000e+004,1.687764e-004
2.180000000000000e+004,1.680672e-004
2.190000000000000e+004,1.673640e-004
2.200000000000000e+004,1.666667e-004
2.210000000000000e+004,1.659751e-004
2.220000000000000e+004,1.652893e-004
2.230000000000000e+004,1.646091e-004
2.240000000000000e+004,1.639344e-004
2.250000000000000e+004,1.632653e-004
2.260000000000000e+004,1.626016e-004
2.270000000000000e+004,1.619433e-004
2.280000000000000e+004,1.612903e-004
2.290000000000000e+004,1.606426e-004
2.300000000000000e+004,1.600000e-004
2.310000000000000e+004,1.593625e-004
2.320000000000000e+004,1.587302e-004
2.330000000000000e+004,1.581028e-004
2.340000000000000e+004,1.574803e-004
2.350000000000000e+004,1.568627e-004
2.360000000000000e+004,1.562500e-004
2.370000000000000e+004,1.556420e-004
2.380000000000000e+004,1.550388e-004
2.390000000000000e+004,1.544402e-004
2.400000000000000e+004,1.538462e-004
2.410000000000000e+004,1.532567e-004
2.420000000000000e+004,1.526718e-004
2.430000000000000e+004,1.520912e-004
2.440000000000000e+004,1.515152e-004
2.450000000000000e+004,1.509434e-004
2.460000000000000e+004,1.503759e-004
2.470000000000000e+004,1.498127e-004
2.480000000000000e+004,1.492537e-004
2.490000000000000e+004,1.486989e-004
2.500000000000000e+004,1.481481e-004
2.510000000000000e+004,1.476015e-004
2.520000000000000e+004,1.470588e-004
2.530000000000000e+004,1.465201e-004
2.540000000000000e+004,1.459854e-004
2.550000000000000e+004,1.454545e-004
2.560000000000000e+004,1.449275e-004
2.570000000000000e+004,1.444043e-004
2.580000000000000e+004,1.438849e-004
2.590000000000000e+004,1.433692e-004
2.600000000000000e+004,1.428571e-004
2.610000000000000e+004,1.423488e-004
2.620000000000000e+004,1.418440e-004
2.630000000000000e+004,1.413428e-004
2.640000000000000e+004,1.408451e-004
2.650000000000000e+004,1.403509e-004
2.660000000000000e+004,1.398601e-004
2.670000000000000e+004,1.393728e-004
2.680000000000000e+004,1.388889e-004
2.690000000000000e+004,1.384083e-004
2.700000000000000e+004,1.379310e-004
2.710000000000000e+004,1.374570e-004
2.720000000000000e+004,1.369863e-004
2.730000000000000e+004,1.365188e-004
2.740000000000000e+004,1.360544e-004
2.750000000000000e+004,1.355932e-004
2.760000000000000e+004,1.351351e-004
2.770000000000000e+004,1.346801e-004
2.780000000000000e+004,1.342282e-004
2.790000000000000e+004,1.337793e-004
2.800000000000000e+004,1.333333e-004
2.810000000000000e+004,1.328904e-004
2.820000000000000e+004,1.324503e-004
2.830000000000000e+004,1.320132e-004
2.840000000000000e+004,1.315789e-004
2.850000000000000e+004,1.311475e-004
2.860000000000000e+004,1.307190e-004
2.870000000000000e+004,1.302932e-004
2.880000000000000e+004,1.298701e-004
2.890000000000000e+004,1.294498e-004
2.900000000000000e+004,1.290323e-004
2.910000000000000e+004,1.286174e-004
2.920000000000000e+004,1.282051e-004
2.930000000000000e+004,1.277955e-004
2.940000000000000e+004,1.273885e-004
2.950000000000000e+004,1.269841e-004
2.960000000000000e+004,1.265823e-004
2.970000000000000e+004,1.261830e-004
2.980000000000000e+004,1.257862e-004
2.990000000000000e+004,1.253918e-004
3.000000000000000e+004,1.250000e-004
3.010000000000000e+004,1.246106e-004
3.020000000000000e+004,1.242236e-004
3.030000000000000e+004,1.238390e-004
3.040000000000000e+004,1.234568e-004
3.050000000000000e+004,1.230769e-004
3.060000000000000e+004,1.226994e-004
3.070000000000000e+004,1.223242e-004
3.080000000000000e+004,1.219512e-004
3.090000000000000e+004,1.215805e-004
3.100000000000000e+004,1.212121e-004
3.110000000000000e+004,1.208459e-004
3.120000000000000e+004,1.204819e-004
3.130000000000000e+004,1.201201e-004
3.140000000000000e+004,1.197605e-004
3.150000000000000e+004,1.194030e-004
3.160000000000000e+004,1.190476e-004
3.170000000000000e+004,1.186944e-004
3.180000000000000e+004,1.183432e-004
3.190000000000000e+004,1.179941e-004
3.200000000000000e+004,1.176471e-004
3.210000000000000e+004,1.173021e-004
3.220000000000000e+004,1.169591e-004
3.230000000000000e+004,1.166181e-004
3.240000000000000e+004,1.162791e-004
3.250000000000000e+004,1.159420e-004
3.260000000000000e+004,1.156069e-004
3.270000000000000e+004,1.152738e-004
3.280000000000000e+004,1.149425e-004
3.290000000000000e+004,1.146132e-004
3.300000000000000e+004,1.142857e-004
3.310000000000000e+004,1.139601e-004
3.320000000000000e+004,1.136364e-004
3.330000000000000e+004,1.133144e-004
3.340000000000000e+004,1.129943e-004
3.350000000000000e+004,1.126761e-004
3.360000000000000e+004,1.123596e-004
3.370000000000000e+004,1.120448e-004
3.380000000000000e+004,1.117318e-004
3.390000000000000e+004,1.114206e-004
3.400000000000000e+004,1.111111e-004
3.410000000000000e+004,1.108033e-004
3.420000000000000e+004,1.104972e-004
3.430000000000000e+004,1.101928e-004
3.440000000000000e+004,1.098901e-004
3.450000000000000e+004,1.095890e-004
3.460000000000000e+004,1.092896e-004
3.470000000000000e+004,1.089918e-004
3.480000000000000e+004,1.086957e-004
3.490000000000000e+004,1.084011e-004
3.500000000000000e+004,1.081081e-004
3.510000000000000e+004,1.078167e-004
3.520000000000000e+004,1.075269e-004
3.530000000000000e+004,1.072386e-004
3.540000000000000e+004,1.069519e-004
3.550000000000000e+004,1.066667e-004
3.560000000000000e+004,1.063830e-004
3.570000000000000e+004,1.061008e-004
3.580000000000000e+004,1.058201e-004
3.590000000000000e+004,1.055409e-004
3.600000000000000e+004,1.052632e-004
3.610000000000000e+004,1.049869e-004
3.620000000000000e+004,1.047120e-004
3.630000000000000e+004,1.044386e-004
3.640000000000000e+004,1.041667e-004
3.650000000000000e+004,1.038961e-004
3.660000000000000e+004,1.036269e-004
3.670000000000000e+004,1.033592e-004
3.680000000000000e+004,1.030928e-004
3.690000000000000e+004,1.028278e-004
3.700000000000000e+004,1.025641e-004
3.710000000000000e+004,1.023018e-004
3.720000000000000e+004,1.020408e-004
3.730000000000000e+004,1.017812e-004
3.740000000000000e+004,1.015228e-004
3.750000000000000e+004,1.012658e-004
3.760000000000000e+004,1.010101e-004
3.770000000000000e+004,1.007557e-004
3.780000000000000e+004,1.005025e-004
3.790000000000000e+004,1.002506e-004
3.800000000000000e+004,1.000000e-004
3.810000000000000e+004,9.975062e-005
3.820000000000000e+004,9.950249e-005
3.830000000000000e+004,9.925558e-005
3.840000000000000e+004,9.900990e-005
3.850000000000000e+004,9.876543e-005
3.860000000000000e+004,9.852217e-005
3.870000000000000e+004,9.828010e-005
3.880000000000000e+004,9.803921e-005
3.890000000000000e+004,9.779951e-005
3.900000000000000e+004,9.756097e-005
3.910000000000000e+004,9.732360e-005
3.920000000000000e+004,9.708738e-005
3.930000000000000e+004,9.685230e-005
3.940000000000000e+004,9.661836e-005
3.950000000000000e+004,9.638554e-005
3.960000000000000e+004,9.615385e-005
3.970000000000000e+004,9.592326e-005
3.980000000000000e+004,9.569378e-005
3.990000000000000e+004,9.546540e-005
4.000000000000000e+004,9.523809e-005
4.010000000000000e+004,9.501188e-005
4.020000000000000e+004,9.478673e-005
4.030000000000000e+004,9.456265e-005
4.040000000000000e+004,9.433962e-005
4.050000000000000e+004,9.411765e-005
4.060000000000000e+004,9.389671e-005
4.070000000000000e+004,9.367681e-005
4.080000000000000e+004,9.345794e-005
4.090000000000000e+004,9.324009e-005
4.100000000000000e+004,9.302326e-005
4.110000000000000e+004,9.280742e-005
4.120000000000000e+004,9.259259e-005
4.130000000000000e+004,9.237875e-005
4.140000000000000e+004,9.216590e-005
4.150000000000000e+004,9.195403e-005
4.160000000000000e+004,9.174312e-005
4.170000000000000e+004,9.153318e-005
4.180000000000000e+004,9.132420e-005
4.190000000000000e+004,9.111617e-005
4.200000000000000e+004,9.090909e-005
4.210000000000000e+004,9.070295e-005
4.220000000000000e+004,9.049774e-005
4.230000000000000e+004,9.029346e-005
4.240000000000000e+004,9.009009e-005
4.250000000000000e+004,8.988764e-005
4.260000000000000e+004,8.968610e-005
4.270000000000000e+004,8.948546e-005
4.280000000000000e+004,8.928571e-005
4.290000000000000e+004,8.908686e-005
4.300000000000000e+004,8.888889e-005
4.310000000000000e+004,8.869180e-005
4.320000000000000e+004,8.849557e-005
4.330000000000000e+004,8.830022e-005
4.340000000000000e+004,8.810573e-005
4.350000000000000e+004,8.791209e-005
4.360000000000000e+004,8.771930e-005
4.370000000000000e+004,8.752735e-005
4.380000000000000e+004,8.733624e-005
4.390000000000000e+004,8.714597e-005
4.400000000000000e+004,8.695652e-005
4.410000000000000e+004,8.676790e-005
4.420000000000000e+004,8.658008e-005
4.430000000000000e+004,8.639309e-005
4.440000000000000e+004,8.620690e-005
4.450000000000000e+004,8.602151e-005
4.460000000000000e+004,8.583691e-005
4.470000000000000e+004,8.565310e-005
4.480000000000000e+004,8.547008e-005
4.490000000000000e+004,8.528784e-005
4.500000000000000e+004,8.510638e-005
4.510000000000000e+004,8.492569e-005
4.520000000000000e+004,8.474576e-005
4.530000000000000e+004,8.456659e-005
4.540000000000000e+004,8.438819e-005
4.550000000000000e+004,8.421053e-005
4.560000000000000e+004,8.403361e-005
4.570000000000000e+004,8.385744e-005
4.580000000000000e+004,8.368201e-005
4.590000000000000e+004,8.350731e-005
4.600000000000000e+004,8.333333e-005
4.610000000000000e+004,8.316008e-005
4.620000000000000e+004,8.298755e-005
4.630000000000000e+004,8.281574e-005
4.640000000000000e+004,8.264463e-005
4.650000000000000e+004,8.247422e-005
4.660000000000000e+004,8.230453e-005
4.670000000000000e+004,8.213552e-005
4.680000000000000e+004,8.196721e-005
4.690000000000000e+004,8.179959e-005
4.700000000000000e+004,8.163265e-005
4.710000000000000e+004,8.146639e-005
4.720000000000000e+004,8.130082e-005
4.730000000000000e+004,8.113591e-005
4.740000000000000e+004,8.097166e-005
4.750000000000000e+004,8.080808e-005
4.760000000000000e+004,8.064516e-005
4.770000000000000e+004,8.048290e-005
4.780000000000000e+004,8.032128e-005
4.790000000000000e+004,8.016032e-005
4.800000000000000e+004,8.000000e-005
4.810000000000000e+004,7.984032e-005
4.820000000000000e+004,7.968127e-005
4.830000000000000e+004,7.952286e-005
4.840000000000000e+004,7.936508e-005
4.850000000000000e+004,7.920792e-005
4.860000000000000e+004,7.905138e-005
4.870000000000000e+004,7.889546e-005
4.880000000000000e+004,7.874016e-005
4.890000000000000e+004,7.858546e-005
4.900000000000000e+004,7.843137e-005
4.910000000000000e+004,7.827789e-005
4.920000000000000e+004,7.812500e-005
4.930000000000000e+004,7.797271e-005
4.940000000000000e+004,7.782101e-005
4.950000000000000e+004,7.766990e-005
4.960000000000000e+004,7.751938e-005
4.970000000000000e+004,7.736944e-005
4.980000000000000e+004,7.722008e-005
4.990000000000000e+004,7.707129e-005
5.000000000000000e+004,7.692308e-005
